date,latitude,longitude,fire_id
2021-05-15,33.46374337424556,-108.06787874657977,fire_25138942
2021-05-16,33.46374337424556,-108.06787874657977,fire_25138942
2021-05-17,33.46374337424556,-108.06787874657977,fire_25138942
2021-05-18,33.46374337424556,-108.06787874657977,fire_25138942
2021-05-19,33.46374337424556,-108.06787874657977,fire_25138942
2021-05-20,33.46374337424556,-108.06787874657977,fire_25138942
2021-05-21,33.46374337424556,-108.06787874657977,fire_25138942
2021-05-22,33.46374337424556,-108.06787874657977,fire_25138942
2021-05-23,33.46374337424556,-108.06787874657977,fire_25138942
2021-06-26,41.7165700584505,-122.04504168364063,fire_25204812
2021-06-27,41.7165700584505,-122.04504168364063,fire_25204812
2021-06-28,41.7165700584505,-122.04504168364063,fire_25204812
2021-06-29,41.7165700584505,-122.04504168364063,fire_25204812
2021-06-30,41.7165700584505,-122.04504168364063,fire_25204812
2021-07-01,41.7165700584505,-122.04504168364063,fire_25204812
2021-07-02,41.7165700584505,-122.04504168364063,fire_25204812
2021-07-03,41.7165700584505,-122.04504168364063,fire_25204812
2021-07-04,41.7165700584505,-122.04504168364063,fire_25204812
2021-07-05,41.7165700584505,-122.04504168364063,fire_25204812
2021-06-29,40.91259554183583,-122.36504110761052,fire_25204820
2021-06-30,40.91259554183583,-122.36504110761052,fire_25204820
2021-07-01,40.91259554183583,-122.36504110761052,fire_25204820
2021-07-02,40.91259554183583,-122.36504110761052,fire_25204820
2021-07-03,40.91259554183583,-122.36504110761052,fire_25204820
2021-07-04,40.91259554183583,-122.36504110761052,fire_25204820
2021-07-05,40.91259554183583,-122.36504110761052,fire_25204820
2021-07-06,40.91259554183583,-122.36504110761052,fire_25204820
2021-07-07,40.91259554183583,-122.36504110761052,fire_25204820
2021-07-08,40.91259554183583,-122.36504110761052,fire_25204820
2021-07-09,40.91259554183583,-122.36504110761052,fire_25204820
2021-06-18,36.206806815016016,-121.54595804315424,fire_25204848
2021-06-19,36.206806815016016,-121.54595804315424,fire_25204848
2021-06-20,36.206806815016016,-121.54595804315424,fire_25204848
2021-06-21,36.206806815016016,-121.54595804315424,fire_25204848
2021-06-22,36.206806815016016,-121.54595804315424,fire_25204848
2021-06-23,36.206806815016016,-121.54595804315424,fire_25204848
2021-06-24,36.206806815016016,-121.54595804315424,fire_25204848
2021-06-20,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-21,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-22,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-23,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-24,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-25,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-26,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-27,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-28,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-29,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-30,35.01834249144178,-112.01956705469148,fire_25204859
2021-07-01,35.01834249144178,-112.01956705469148,fire_25204859
2021-07-02,35.01834249144178,-112.01956705469148,fire_25204859
2021-07-03,35.01834249144178,-112.01956705469148,fire_25204859
2021-07-04,35.01834249144178,-112.01956705469148,fire_25204859
2021-07-05,35.01834249144178,-112.01956705469148,fire_25204859
2021-07-06,35.01834249144178,-112.01956705469148,fire_25204859
2021-06-15,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-16,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-17,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-18,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-19,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-20,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-21,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-22,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-23,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-24,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-25,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-26,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-27,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-28,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-29,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-30,34.40224688315922,-111.67728380110972,fire_25204869
2021-07-01,34.40224688315922,-111.67728380110972,fire_25204869
2021-07-02,34.40224688315922,-111.67728380110972,fire_25204869
2021-07-03,34.40224688315922,-111.67728380110972,fire_25204869
2021-07-04,34.40224688315922,-111.67728380110972,fire_25204869
2021-07-05,34.40224688315922,-111.67728380110972,fire_25204869
2021-06-30,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-01,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-02,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-03,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-04,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-05,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-06,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-07,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-08,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-09,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-10,34.16300691065545,-112.22543163341776,fire_25204877
2021-07-11,34.16300691065545,-112.22543163341776,fire_25204877
2021-06-21,46.48086665378306,-118.52710911089515,fire_25205245
2021-06-22,46.48086665378306,-118.52710911089515,fire_25205245
2021-06-23,46.48086665378306,-118.52710911089515,fire_25205245
2021-06-24,46.48086665378306,-118.52710911089515,fire_25205245
2021-06-25,46.48086665378306,-118.52710911089515,fire_25205245
2021-06-26,46.48086665378306,-118.52710911089515,fire_25205245
2021-06-29,45.45633254741782,-120.96751112702948,fire_25205255
2021-06-30,45.45633254741782,-120.96751112702948,fire_25205255
2021-07-01,45.45633254741782,-120.96751112702948,fire_25205255
2021-07-02,45.45633254741782,-120.96751112702948,fire_25205255
2021-06-16,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-17,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-18,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-19,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-20,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-21,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-22,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-23,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-24,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-25,45.07312913373073,-121.4354203360891,fire_25205259
2021-06-01,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-02,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-03,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-04,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-05,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-06,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-07,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-08,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-09,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-10,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-11,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-12,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-13,40.69783818159454,-106.7172708557124,fire_25205306
2021-06-21,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-22,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-23,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-24,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-25,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-26,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-27,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-28,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-29,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-30,40.13890154045762,-106.74620059607632,fire_25205336
2021-07-01,40.13890154045762,-106.74620059607632,fire_25205336
2021-07-02,40.13890154045762,-106.74620059607632,fire_25205336
2021-07-03,40.13890154045762,-106.74620059607632,fire_25205336
2021-07-04,40.13890154045762,-106.74620059607632,fire_25205336
2021-06-06,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-07,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-08,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-09,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-10,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-11,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-12,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-13,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-14,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-15,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-16,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-17,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-18,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-19,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-20,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-21,39.84764301627784,-111.21610510166732,fire_25205354
2021-06-17,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-18,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-19,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-20,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-21,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-22,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-23,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-24,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-25,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-26,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-27,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-28,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-29,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-30,39.45362806432066,-106.73340553830668,fire_25205387
2021-07-01,39.45362806432066,-106.73340553830668,fire_25205387
2021-06-01,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-02,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-03,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-04,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-05,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-06,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-07,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-08,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-09,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-10,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-11,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-12,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-13,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-14,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-15,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-16,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-17,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-18,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-19,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-20,44.25385188137279,-110.7675255861193,fire_25205936
2021-06-21,44.25385188137279,-110.7675255861193,fire_25205936
2021-07-29,40.7219962113127,-123.25206858625272,fire_25294692
2021-07-30,40.7219962113127,-123.25206858625272,fire_25294692
2021-07-31,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-01,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-02,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-03,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-04,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-05,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-06,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-07,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-08,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-09,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-10,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-11,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-12,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-13,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-14,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-15,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-16,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-17,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-18,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-19,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-20,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-21,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-22,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-23,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-24,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-25,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-26,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-27,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-28,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-29,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-30,40.7219962113127,-123.25206858625272,fire_25294692
2021-08-31,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-01,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-02,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-03,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-04,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-05,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-06,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-07,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-08,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-09,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-10,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-11,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-12,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-13,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-14,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-15,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-16,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-17,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-18,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-19,40.7219962113127,-123.25206858625272,fire_25294692
2021-09-20,40.7219962113127,-123.25206858625272,fire_25294692
2021-07-04,47.43293181929095,-120.10381759106512,fire_25294977
2021-07-05,47.43293181929095,-120.10381759106512,fire_25294977
2021-07-06,47.43293181929095,-120.10381759106512,fire_25294977
2021-07-07,47.43293181929095,-120.10381759106512,fire_25294977
2021-07-08,47.43293181929095,-120.10381759106512,fire_25294977
2021-07-09,47.43293181929095,-120.10381759106512,fire_25294977
2021-07-10,47.43293181929095,-120.10381759106512,fire_25294977
2021-07-11,47.43293181929095,-120.10381759106512,fire_25294977
2021-07-07,46.36014190639351,-117.19296792726593,fire_25294989
2021-07-08,46.36014190639351,-117.19296792726593,fire_25294989
2021-08-04,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-05,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-06,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-07,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-08,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-09,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-10,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-11,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-12,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-13,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-14,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-15,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-16,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-17,42.909130243292616,-123.10539515415574,fire_25410438
2021-08-03,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-04,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-05,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-06,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-07,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-08,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-09,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-10,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-11,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-12,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-13,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-14,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-15,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-16,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-17,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-18,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-19,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-20,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-21,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-22,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-23,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-24,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-25,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-26,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-27,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-28,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-29,41.558707761454464,-121.89092174127008,fire_25410444
2021-08-06,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-07,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-08,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-09,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-10,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-11,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-12,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-13,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-14,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-15,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-16,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-17,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-18,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-19,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-20,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-21,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-22,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-23,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-24,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-25,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-26,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-27,41.3047847523425,-123.24828908129668,fire_25410483
2021-08-25,37.30183038436245,-116.15072487880366,fire_25410727
2021-08-26,37.30183038436245,-116.15072487880366,fire_25410727
2021-08-27,37.30183038436245,-116.15072487880366,fire_25410727
2021-08-28,37.30183038436245,-116.15072487880366,fire_25410727
2021-08-29,37.30183038436245,-116.15072487880366,fire_25410727
2021-08-30,37.30183038436245,-116.15072487880366,fire_25410727
2021-08-31,37.30183038436245,-116.15072487880366,fire_25410727
2021-09-01,37.30183038436245,-116.15072487880366,fire_25410727
2021-09-02,37.30183038436245,-116.15072487880366,fire_25410727
2021-09-03,37.30183038436245,-116.15072487880366,fire_25410727
2021-08-19,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-20,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-21,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-22,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-23,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-24,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-25,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-26,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-27,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-28,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-29,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-30,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-31,35.69257900949221,-118.56385029800288,fire_25410746
2021-09-01,35.69257900949221,-118.56385029800288,fire_25410746
2021-09-02,35.69257900949221,-118.56385029800288,fire_25410746
2021-09-03,35.69257900949221,-118.56385029800288,fire_25410746
2021-09-04,35.69257900949221,-118.56385029800288,fire_25410746
2021-09-05,35.69257900949221,-118.56385029800288,fire_25410746
2021-08-11,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-12,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-13,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-14,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-15,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-16,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-17,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-18,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-19,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-20,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-21,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-22,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-23,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-24,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-25,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-26,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-27,47.95945176352156,-120.32312475885772,fire_25410845
2021-08-28,47.95945176352156,-120.32312475885772,fire_25410845
